# Run_start	"20/06/2025 12:01:30.9081"
# Run_start_s	3833258490.9081
# Trigger_level	2.500
# NI9205_Pre-Trig	200
# NI9205 _Post-Trig	300
# SM300_Frequency	140000
# SM300_Level	-5.000
# SM300_Pulse_every	NaN
# SM300_Pulse_ON_time	NaN
# T1	18.1
# T2	1413.1
# T3	18.0
# T4	18.2
# NI9201_ech_by_s	1000.000
# NI9775_ech_by_s	1000.000
# NI9205_ech_by_s	1000.000
# NI9775_Pre-Trig	200
# NI9775_Post-Trig	300
# NI9201_Pre-Trig	200
# NI9201_Post-Trig	300
# TTi	NaN
# Keithley	NaN
# Spellman	0.000
# E1_att	-75.60000
# E1_a	10.34156
# E1_b	-51.31475
# E2_att	-77.20000
# E2_a	10.30257
# E2_b	-50.82615
# E3_att	-76.80000
# E3_a	10.36694
# E3_b	-51.22425
# E4_att	-75.90000
# E4_a	10.33638
# E4_b	-51.09452
# E5_att	-76.40000
# E5_a	10.34682
# E5_b	-50.96270
# E6_att	-77.50000
# E6_a	10.36249
# E6_b	-51.07622
# E7_att	-74.40000
# E7_a	10.39803
# E7_b	-51.24630
# E8_att	NaN
# E8_a	NaN
# E8_b	NaN
# E9_att	NaN
# E9_a	NaN
# E9_b	NaN
# NI9205_MP1l_a	1210.00000
# NI9205_MP2l_a	1210.00000
# NI9205_MP3l_a	1210.00000
# NI9205_MP4l_a	1210.00000
# NI9205_MP5l_a	1210.00000
# NI9205_MP6l_a	1220.00000
# NI9205_MP7l_a	1050.00000
# NI9205_MP8l_a	1050.00000
# NI9205_MP9l_a	500.00000
# NI9201_MP1m_a	1.00000
# NI9201_MP2m_a	1.00000
# NI9201_MP3m_a	1.00000
# NI9201_MP4m_a	1.00000
# NI9201_MP5m_a	1.00000
# NI9201_MP6m_a	1.00000
# NI9775_MP1r_a	1.00000
# NI9775_MP2r_a	1.00000

Index	NI9205_E2	NI9205_E3	NI9205_E4	NI9205_E5	NI9205_E6	NI9205_E7	NI9205_MP1l	NI9205_MP2l	NI9205_MP3l	NI9205_MP4l	NI9205_MP5l	NI9205_MP6l	NI9205_MP7l	NI9205_Power1	NI9205_Power2	NI9205_Allure1	NI9205_Sync	NI9205_Arc1	NI9205_Arc2	NI9205_Penning1	NI9205_Penning2	NI9205_bayard-alpert	NI9205_MP8l	NI9201_Sync	NI9201_MP3m	NI9775_Sync
10	4.196833E-2	2.424221E-2	2.719656E-2	3.310527E-2	2.391395E-2	2.325743E-2	6.187827E-3	6.187827E-3	5.859566E-3	8.157396E-3	4.874781E-3	4.874781E-3	7.500873E-3	-1.362187E-3	-1.362187E-3	2.206857E+0	-4.661038E+0	-4.644803E-3	1.002723E+1	8.058555E+0	7.180753E+0	5.218868E-1	4.546520E-3	-4.669154E+0	-3.091633E-3	-4.665061E+0
11	4.032703E-2	2.161612E-2	2.424221E-2	3.047918E-2	2.194438E-2	2.128786E-2	4.874781E-3	4.218258E-3	4.218258E-3	5.203043E-3	4.874781E-3	4.546520E-3	4.546520E-3	2.248689E-3	1.592166E-3	2.212109E+0	-4.648564E+0	-7.056644E-4	1.002559E+1	7.975173E+0	7.098357E+0	5.228716E-1	3.561735E-3	-4.669154E+0	-3.091633E-3	-4.644273E+0
12	4.032703E-2	2.194438E-2	2.457047E-2	3.015092E-2	2.227264E-2	2.095960E-2	4.218258E-3	3.889997E-3	3.889997E-3	5.203043E-3	5.203043E-3	5.203043E-3	4.546520E-3	1.263905E-3	1.592166E-3	2.186833E+0	-4.648236E+0	6.073816E-4	1.002198E+1	7.978127E+0	7.101640E+0	5.228716E-1	3.561735E-3	-4.653719E+0	-8.236893E-3	-4.647045E+0
13	4.032703E-2	2.260090E-2	2.522700E-2	3.080744E-2	2.194438E-2	2.095960E-2	4.546520E-3	4.218258E-3	3.889997E-3	5.531304E-3	5.859566E-3	5.531304E-3	4.218258E-3	1.263905E-3	1.592166E-3	2.207842E+0	-4.649221E+0	1.920428E-3	1.002986E+1	7.986663E+0	7.113786E+0	5.228716E-1	3.233474E-3	-4.653719E+0	2.053627E-3	-4.652588E+0
14	4.032703E-2	2.260090E-2	2.555526E-2	3.146396E-2	2.260090E-2	2.161612E-2	4.546520E-3	3.561735E-3	2.905212E-3	4.874781E-3	5.203043E-3	5.203043E-3	4.874781E-3	-4.914139E-5	-4.914139E-5	2.208498E+0	-4.652175E+0	3.233474E-3	1.002559E+1	8.038858E+0	7.160401E+0	5.228716E-1	3.889997E-3	-4.658864E+0	-3.091633E-3	-4.648430E+0
15	4.065529E-2	2.260090E-2	2.621178E-2	3.146396E-2	2.325743E-2	2.161612E-2	6.187827E-3	5.203043E-3	5.203043E-3	6.516089E-3	5.531304E-3	5.203043E-3	4.546520E-3	2.791201E-4	2.791201E-4	2.204888E+0	-4.654145E+0	9.356431E-4	1.002854E+1	8.044439E+0	7.167294E+0	5.228716E-1	4.874781E-3	-4.653719E+0	-8.236893E-3	-4.653974E+0
16	4.131181E-2	2.292916E-2	2.588352E-2	3.179223E-2	2.292916E-2	2.227264E-2	6.516089E-3	4.874781E-3	5.203043E-3	6.516089E-3	5.203043E-3	5.203043E-3	4.874781E-3	-3.774029E-4	2.791201E-4	2.199635E+0	-4.654801E+0	1.920428E-3	1.003183E+1	8.054287E+0	7.176486E+0	5.222151E-1	4.218258E-3	-4.658864E+0	-3.091633E-3	-4.658131E+0
17	4.164007E-2	2.391395E-2	2.654004E-2	3.244875E-2	2.358569E-2	2.194438E-2	6.187827E-3	6.516089E-3	6.187827E-3	7.172612E-3	5.531304E-3	5.203043E-3	6.844350E-3	-7.056644E-4	-3.774029E-4	2.205544E+0	-4.658741E+0	2.576951E-3	1.003051E+1	8.075297E+0	7.197824E+0	5.222151E-1	4.546520E-3	-4.664009E+0	-8.236893E-3	-4.656746E+0
18	4.131181E-2	2.358569E-2	2.621178E-2	3.244875E-2	2.358569E-2	2.260090E-2	5.531304E-3	5.859566E-3	5.531304E-3	6.844350E-3	5.203043E-3	4.874781E-3	6.516089E-3	-1.033926E-3	-1.033926E-3	2.205544E+0	-4.659397E+0	1.920428E-3	1.002887E+1	8.084816E+0	7.208000E+0	5.222151E-1	4.874781E-3	-4.658864E+0	-8.236893E-3	-4.655360E+0
19	4.164007E-2	2.391395E-2	2.686830E-2	3.277701E-2	2.358569E-2	2.260090E-2	6.187827E-3	5.531304E-3	5.531304E-3	6.844350E-3	4.546520E-3	4.546520E-3	6.516089E-3	-1.690449E-3	-2.346972E-3	2.204888E+0	-4.663008E+0	3.233474E-3	1.003117E+1	8.098276E+0	7.214237E+0	5.222151E-1	4.874781E-3	-4.664009E+0	-8.236893E-3	-4.656746E+0
20	4.098355E-2	2.358569E-2	2.588352E-2	3.146396E-2	2.292916E-2	2.227264E-2	5.859566E-3	4.874781E-3	4.546520E-3	5.859566E-3	5.203043E-3	4.874781E-3	5.859566E-3	-3.774029E-4	-3.774029E-4	2.204559E+0	-4.655130E+0	6.073816E-4	1.002099E+1	8.068074E+0	7.192899E+0	5.225433E-1	4.874781E-3	-4.669154E+0	-3.091633E-3	-4.659517E+0
21	4.328138E-2	2.522700E-2	2.818135E-2	3.343353E-2	2.522700E-2	2.424221E-2	7.172612E-3	6.844350E-3	6.187827E-3	7.829135E-3	5.531304E-3	5.859566E-3	8.485658E-3	-3.988280E-3	-3.331757E-3	2.205544E+0	-4.668588E+0	-2.018710E-3	1.002789E+1	8.150143E+0	7.276937E+0	5.218868E-1	6.187827E-3	-4.658864E+0	-8.236893E-3	-4.671990E+0
22	4.295312E-2	2.588352E-2	2.850961E-2	3.409006E-2	2.522700E-2	2.391395E-2	7.172612E-3	6.187827E-3	6.516089E-3	7.829135E-3	5.531304E-3	6.187827E-3	7.500873E-3	-3.331757E-3	-3.660018E-3	2.210140E+0	-4.668917E+0	-2.346972E-3	1.003445E+1	8.143906E+0	7.268730E+0	5.225433E-1	6.516089E-3	-4.674298E+0	-3.091633E-3	-4.669218E+0
23	4.328138E-2	2.489873E-2	2.818135E-2	3.376179E-2	2.489873E-2	2.424221E-2	6.844350E-3	6.844350E-3	5.859566E-3	8.157396E-3	5.531304E-3	5.203043E-3	7.172612E-3	-3.331757E-3	-3.003495E-3	2.208170E+0	-4.668260E+0	-2.346972E-3	1.002920E+1	8.132088E+0	7.258882E+0	5.218868E-1	6.516089E-3	-4.669154E+0	-3.091633E-3	-4.666447E+0
24	4.295312E-2	2.457047E-2	2.818135E-2	3.376179E-2	2.457047E-2	2.391395E-2	7.500873E-3	7.829135E-3	7.829135E-3	9.470443E-3	5.859566E-3	5.859566E-3	7.172612E-3	-2.346972E-3	-2.346972E-3	2.201933E+0	-4.664321E+0	-4.316541E-3	1.003347E+1	8.084816E+0	7.211283E+0	5.222151E-1	5.859566E-3	-4.674298E+0	-3.091633E-3	-4.662289E+0
25	4.262486E-2	2.424221E-2	2.719656E-2	3.277701E-2	2.457047E-2	2.292916E-2	6.844350E-3	7.500873E-3	6.844350E-3	8.157396E-3	5.859566E-3	5.531304E-3	6.516089E-3	-1.690449E-3	-1.690449E-3	2.211453E+0	-4.663008E+0	-2.675233E-3	1.002690E+1	8.080877E+0	7.203732E+0	5.222151E-1	5.859566E-3	-4.669154E+0	-8.236893E-3	-4.663675E+0
26	4.229659E-2	2.457047E-2	2.752483E-2	3.310527E-2	2.424221E-2	2.358569E-2	6.187827E-3	6.187827E-3	5.859566E-3	7.500873E-3	4.874781E-3	4.546520E-3	5.859566E-3	-1.690449E-3	-1.690449E-3	2.202261E+0	-4.662023E+0	-3.988280E-3	1.002657E+1	8.067418E+0	7.188632E+0	5.218868E-1	5.859566E-3	-4.669154E+0	-3.091633E-3	-4.659517E+0
27	4.131181E-2	2.391395E-2	2.654004E-2	3.244875E-2	2.391395E-2	2.292916E-2	6.187827E-3	5.859566E-3	5.203043E-3	6.844350E-3	4.874781E-3	5.203043E-3	6.844350E-3	-1.033926E-3	-1.362187E-3	2.203574E+0	-4.659397E+0	-4.644803E-3	1.002756E+1	8.051989E+0	7.175501E+0	5.225433E-1	5.203043E-3	-4.669154E+0	-3.091633E-3	-4.658131E+0
28	4.164007E-2	2.325743E-2	2.654004E-2	3.212049E-2	2.358569E-2	2.292916E-2	6.187827E-3	5.531304E-3	5.531304E-3	7.172612E-3	5.203043E-3	5.531304E-3	7.172612E-3	-3.774029E-4	-3.774029E-4	2.198322E+0	-4.658084E+0	-3.660018E-3	1.002986E+1	8.038858E+0	7.164668E+0	5.228716E-1	5.203043E-3	-4.664009E+0	-3.091633E-3	-4.656746E+0
29	4.164007E-2	2.325743E-2	2.686830E-2	3.179223E-2	2.325743E-2	2.260090E-2	6.187827E-3	5.531304E-3	5.203043E-3	6.844350E-3	4.874781E-3	5.203043E-3	6.516089E-3	2.791201E-4	6.073816E-4	2.206201E+0	-4.654801E+0	-6.942633E-3	1.002756E+1	8.025399E+0	7.154492E+0	5.231999E-1	4.874781E-3	-4.669154E+0	-8.236893E-3	-4.659517E+0
30	4.229659E-2	2.457047E-2	2.719656E-2	3.310527E-2	2.489873E-2	2.325743E-2	6.187827E-3	5.531304E-3	5.531304E-3	7.172612E-3	5.859566E-3	5.531304E-3	7.172612E-3	-2.346972E-3	-1.362187E-3	2.201933E+0	-4.661367E+0	-5.301326E-3	1.002821E+1	8.058226E+0	7.179112E+0	5.222151E-1	5.531304E-3	-4.658864E+0	-3.091633E-3	-4.659517E+0
31	3.999876E-2	2.227264E-2	2.489873E-2	3.047918E-2	2.194438E-2	2.095960E-2	4.218258E-3	4.546520E-3	3.233474E-3	4.218258E-3	5.531304E-3	5.531304E-3	4.218258E-3	1.920428E-3	1.592166E-3	2.202261E+0	-4.649221E+0	-3.774029E-4	1.002460E+1	7.973532E+0	7.096716E+0	5.231999E-1	3.561735E-3	-4.669154E+0	-3.091633E-3	-4.649816E+0
32	3.999876E-2	2.194438E-2	2.457047E-2	3.080744E-2	2.227264E-2	2.128786E-2	5.203043E-3	4.218258E-3	4.218258E-3	5.203043E-3	6.187827E-3	6.187827E-3	4.546520E-3	1.263905E-3	1.592166E-3	2.203903E+0	-4.648893E+0	1.263905E-3	1.003117E+1	7.980425E+0	7.102953E+0	5.228716E-1	2.905212E-3	-4.653719E+0	-8.236893E-3	-4.649816E+0
33	3.999876E-2	2.194438E-2	2.489873E-2	3.113570E-2	2.227264E-2	2.095960E-2	5.531304E-3	4.874781E-3	4.546520E-3	6.187827E-3	5.203043E-3	5.531304E-3	4.874781E-3	9.356431E-4	1.592166E-3	2.203903E+0	-4.648893E+0	9.356431E-4	1.002854E+1	7.990274E+0	7.109519E+0	5.228716E-1	3.233474E-3	-4.653719E+0	-3.091633E-3	-4.653974E+0
34	3.999876E-2	2.260090E-2	2.522700E-2	3.080744E-2	2.227264E-2	2.161612E-2	4.874781E-3	4.218258E-3	3.889997E-3	5.203043E-3	4.218258E-3	4.546520E-3	4.546520E-3	-4.914139E-5	2.791201E-4	2.201605E+0	-4.652832E+0	3.889997E-3	1.002887E+1	8.037873E+0	7.159088E+0	5.225433E-1	4.218258E-3	-4.648574E+0	-3.091633E-3	-4.649816E+0
35	4.098355E-2	2.292916E-2	2.522700E-2	3.146396E-2	2.292916E-2	2.194438E-2	5.203043E-3	4.874781E-3	4.874781E-3	6.187827E-3	5.531304E-3	4.546520E-3	4.874781E-3	-7.056644E-4	2.791201E-4	2.204559E+0	-4.654145E+0	6.073816E-4	1.003051E+1	8.041484E+0	7.169592E+0	5.222151E-1	3.889997E-3	-4.653719E+0	-3.091633E-3	-4.653974E+0
36	4.098355E-2	2.260090E-2	2.588352E-2	3.179223E-2	2.292916E-2	2.194438E-2	6.187827E-3	5.203043E-3	4.874781E-3	6.516089E-3	4.874781E-3	5.203043E-3	4.874781E-3	6.073816E-4	-4.914139E-5	2.201605E+0	-4.655130E+0	1.592166E-3	1.003150E+1	8.053630E+0	7.177471E+0	5.225433E-1	4.874781E-3	-4.658864E+0	-3.091633E-3	-4.655360E+0
37	4.196833E-2	2.391395E-2	2.654004E-2	3.244875E-2	2.391395E-2	2.260090E-2	6.187827E-3	5.531304E-3	5.531304E-3	6.844350E-3	5.203043E-3	4.874781E-3	6.844350E-3	-7.056644E-4	-1.033926E-3	2.203903E+0	-4.658084E+0	1.592166E-3	1.002953E+1	8.078579E+0	7.197824E+0	5.218868E-1	5.203043E-3	-4.658864E+0	-3.091633E-3	-4.660903E+0
38	4.164007E-2	2.358569E-2	2.621178E-2	3.212049E-2	2.325743E-2	2.260090E-2	6.516089E-3	5.203043E-3	5.203043E-3	6.844350E-3	4.874781E-3	4.874781E-3	6.516089E-3	-1.033926E-3	-1.362187E-3	2.212766E+0	-4.659069E+0	2.248689E-3	1.002953E+1	8.086458E+0	7.211939E+0	5.225433E-1	4.874781E-3	-4.664009E+0	-8.236893E-3	-4.656746E+0
39	4.196833E-2	2.391395E-2	2.621178E-2	3.244875E-2	2.391395E-2	2.292916E-2	6.516089E-3	5.531304E-3	5.203043E-3	7.172612E-3	5.531304E-3	5.859566E-3	6.844350E-3	-1.690449E-3	-1.690449E-3	2.203246E+0	-4.662023E+0	4.218258E-3	1.003380E+1	8.096306E+0	7.216863E+0	5.222151E-1	4.546520E-3	-4.669154E+0	-3.091633E-3	-4.660903E+0
40	4.098355E-2	2.260090E-2	2.555526E-2	3.113570E-2	2.325743E-2	2.227264E-2	5.203043E-3	4.546520E-3	4.218258E-3	6.187827E-3	5.203043E-3	5.203043E-3	5.203043E-3	-4.914139E-5	-3.774029E-4	2.206529E+0	-4.655130E+0	9.356431E-4	1.002986E+1	8.063807E+0	7.189289E+0	5.228716E-1	4.546520E-3	-4.664009E+0	-8.236893E-3	-4.652588E+0
41	4.360964E-2	2.489873E-2	2.785309E-2	3.409006E-2	2.522700E-2	2.424221E-2	7.829135E-3	7.500873E-3	7.500873E-3	9.142181E-3	5.203043E-3	5.203043E-3	8.157396E-3	-3.660018E-3	-3.331757E-3	2.200948E+0	-4.667932E+0	-1.033926E-3	1.003018E+1	8.151784E+0	7.275296E+0	5.222151E-1	6.516089E-3	-4.658864E+0	-3.091633E-3	-4.669218E+0
42	4.360964E-2	2.522700E-2	2.850961E-2	3.409006E-2	2.489873E-2	2.424221E-2	8.157396E-3	6.844350E-3	7.172612E-3	8.485658E-3	5.203043E-3	5.859566E-3	7.829135E-3	-3.331757E-3	-3.003495E-3	2.201933E+0	-4.668588E+0	-2.018710E-3	1.002592E+1	8.143906E+0	7.269715E+0	5.218868E-1	6.187827E-3	-4.674298E+0	-8.236893E-3	-4.667832E+0
43	4.328138E-2	2.489873E-2	2.818135E-2	3.409006E-2	2.522700E-2	2.358569E-2	7.829135E-3	6.844350E-3	6.516089E-3	8.157396E-3	4.546520E-3	4.874781E-3	7.500873E-3	-3.003495E-3	-3.003495E-3	2.206529E+0	-4.668260E+0	-2.346972E-3	1.002821E+1	8.131760E+0	7.257241E+0	5.215586E-1	6.844350E-3	-4.669154E+0	-3.091633E-3	-4.666447E+0
44	4.295312E-2	2.555526E-2	2.752483E-2	3.343353E-2	2.522700E-2	2.391395E-2	7.172612E-3	6.844350E-3	6.844350E-3	8.813919E-3	6.516089E-3	5.531304E-3	7.172612E-3	-2.018710E-3	-2.018710E-3	2.204231E+0	-4.664649E+0	-4.644803E-3	1.003380E+1	8.087771E+0	7.212268E+0	5.218868E-1	5.531304E-3	-4.674298E+0	-8.236893E-3	-4.658131E+0
45	4.262486E-2	2.457047E-2	2.752483E-2	3.310527E-2	2.457047E-2	2.358569E-2	6.844350E-3	5.859566E-3	6.187827E-3	7.500873E-3	5.531304E-3	5.203043E-3	6.844350E-3	-1.690449E-3	-2.018710E-3	2.208827E+0	-4.663336E+0	-2.346972E-3	1.002723E+1	8.079892E+0	7.206359E+0	5.222151E-1	5.859566E-3	-4.669154E+0	2.053627E-3	-4.665061E+0
46	4.229659E-2	2.424221E-2	2.686830E-2	3.277701E-2	2.424221E-2	2.358569E-2	6.516089E-3	6.516089E-3	6.187827E-3	7.172612E-3	4.546520E-3	5.203043E-3	6.187827E-3	-2.018710E-3	-2.346972E-3	2.207185E+0	-4.662680E+0	-3.331757E-3	1.002953E+1	8.071357E+0	7.194869E+0	5.222151E-1	5.203043E-3	-4.669154E+0	-3.091633E-3	-4.667832E+0
47	4.164007E-2	2.358569E-2	2.654004E-2	3.244875E-2	2.358569E-2	2.292916E-2	5.859566E-3	5.531304E-3	4.874781E-3	6.844350E-3	5.531304E-3	5.531304E-3	6.844350E-3	-7.056644E-4	-1.033926E-3	2.211453E+0	-4.659397E+0	-4.644803E-3	1.002756E+1	8.049035E+0	7.171234E+0	5.231999E-1	5.203043E-3	-4.664009E+0	-1.338215E-2	-4.655360E+0
48	4.196833E-2	2.391395E-2	2.654004E-2	3.244875E-2	2.325743E-2	2.227264E-2	5.859566E-3	5.531304E-3	5.531304E-3	6.844350E-3	5.531304E-3	5.859566E-3	6.844350E-3	-7.056644E-4	-3.774029E-4	2.206857E+0	-4.658084E+0	-3.988280E-3	1.002362E+1	8.036232E+0	7.160401E+0	5.225433E-1	4.874781E-3	-4.664009E+0	-8.236893E-3	-4.656746E+0
49	4.098355E-2	2.358569E-2	2.654004E-2	3.212049E-2	2.292916E-2	2.260090E-2	5.531304E-3	4.874781E-3	4.874781E-3	6.516089E-3	5.859566E-3	5.859566E-3	6.516089E-3	-3.774029E-4	2.791201E-4	2.206201E+0	-4.654801E+0	-5.629587E-3	1.002854E+1	8.023429E+0	7.153835E+0	5.228716E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.659517E+0
50	4.164007E-2	2.391395E-2	2.719656E-2	3.343353E-2	2.424221E-2	2.358569E-2	6.844350E-3	6.844350E-3	6.844350E-3	8.813919E-3	5.531304E-3	5.203043E-3	7.500873E-3	-1.362187E-3	-1.690449E-3	2.205216E+0	-4.662023E+0	-4.973064E-3	1.003412E+1	8.059868E+0	7.180425E+0	5.218868E-1	5.531304E-3	-4.658864E+0	-8.236893E-3	-4.662289E+0
51	3.967050E-2	2.194438E-2	2.489873E-2	3.080744E-2	2.194438E-2	2.095960E-2	4.546520E-3	5.203043E-3	4.218258E-3	5.859566E-3	5.531304E-3	4.874781E-3	4.874781E-3	1.920428E-3	1.920428E-3	2.199307E+0	-4.648564E+0	-1.033926E-3	1.002690E+1	7.974188E+0	7.099014E+0	5.228716E-1	3.561735E-3	-4.669154E+0	-3.091633E-3	-4.648430E+0
52	3.967050E-2	2.194438E-2	2.489873E-2	3.080744E-2	2.194438E-2	2.095960E-2	4.874781E-3	4.874781E-3	3.889997E-3	5.203043E-3	5.531304E-3	4.874781E-3	4.218258E-3	1.592166E-3	1.920428E-3	2.201933E+0	-4.648893E+0	9.356431E-4	1.002625E+1	7.982067E+0	7.105579E+0	5.231999E-1	3.561735E-3	-4.653719E+0	-3.091633E-3	-4.647045E+0
