# Run_start	"20/06/2025 12:01:30.9081"
# Run_start_s	3833258490.9081
# Trigger_level	2.500
# NI9205_Pre-Trig	200
# NI9205 _Post-Trig	300
# SM300_Frequency	140000
# SM300_Level	1.000
# SM300_Pulse_every	NaN
# SM300_Pulse_ON_time	NaN
# T1	18.1
# T2	1413.1
# T3	18.0
# T4	18.2
# NI9201_ech_by_s	1000.000
# NI9775_ech_by_s	1000.000
# NI9205_ech_by_s	1000.000
# NI9775_Pre-Trig	200
# NI9775_Post-Trig	300
# NI9201_Pre-Trig	200
# NI9201_Post-Trig	300
# TTi	NaN
# Keithley	NaN
# Spellman	0.000
# E1_att	-75.60000
# E1_a	10.34156
# E1_b	-51.31475
# E2_att	-77.20000
# E2_a	10.30257
# E2_b	-50.82615
# E3_att	-76.80000
# E3_a	10.36694
# E3_b	-51.22425
# E4_att	-75.90000
# E4_a	10.33638
# E4_b	-51.09452
# E5_att	-76.40000
# E5_a	10.34682
# E5_b	-50.96270
# E6_att	-77.50000
# E6_a	10.36249
# E6_b	-51.07622
# E7_att	-74.40000
# E7_a	10.39803
# E7_b	-51.24630
# E8_att	NaN
# E8_a	NaN
# E8_b	NaN
# E9_att	NaN
# E9_a	NaN
# E9_b	NaN
# NI9205_MP1l_a	1210.00000
# NI9205_MP2l_a	1210.00000
# NI9205_MP3l_a	1210.00000
# NI9205_MP4l_a	1210.00000
# NI9205_MP5l_a	1210.00000
# NI9205_MP6l_a	1220.00000
# NI9205_MP7l_a	1050.00000
# NI9205_MP8l_a	1050.00000
# NI9205_MP9l_a	500.00000
# NI9201_MP1m_a	1.00000
# NI9201_MP2m_a	1.00000
# NI9201_MP3m_a	1.00000
# NI9201_MP4m_a	1.00000
# NI9201_MP5m_a	1.00000
# NI9201_MP6m_a	1.00000
# NI9775_MP1r_a	1.00000
# NI9775_MP2r_a	1.00000

Index	NI9205_E2	NI9205_E3	NI9205_E4	NI9205_E5	NI9205_E6	NI9205_E7	NI9205_MP1l	NI9205_MP2l	NI9205_MP3l	NI9205_MP4l	NI9205_MP5l	NI9205_MP6l	NI9205_MP7l	NI9205_Power1	NI9205_Power2	NI9205_Allure1	NI9205_Sync	NI9205_Arc1	NI9205_Arc2	NI9205_Penning1	NI9205_Penning2	NI9205_bayard-alpert	NI9205_MP8l	NI9201_Sync	NI9201_MP3m	NI9775_Sync
10	4.229659E-2	2.457047E-2	2.686830E-2	3.310527E-2	2.424221E-2	2.325743E-2	6.844350E-3	6.516089E-3	6.187827E-3	8.157396E-3	5.531304E-3	5.531304E-3	6.844350E-3	-1.690449E-3	-1.362187E-3	2.201277E+0	-4.662680E+0	-3.331757E-3	1.002953E+1	8.073655E+0	7.196839E+0	5.225433E-1	5.203043E-3	-4.674298E+0	-8.236893E-3	-4.662289E+0
11	4.131181E-2	2.457047E-2	2.621178E-2	3.244875E-2	2.391395E-2	2.227264E-2	6.844350E-3	5.531304E-3	5.859566E-3	7.500873E-3	6.187827E-3	5.859566E-3	5.859566E-3	-7.056644E-4	-4.914139E-5	2.189459E+0	-4.658412E+0	-3.331757E-3	1.002592E+1	8.029010E+0	7.153179E+0	5.228716E-1	4.874781E-3	-4.664009E+0	-8.236893E-3	-4.662289E+0
12	4.164007E-2	2.391395E-2	2.686830E-2	3.244875E-2	2.325743E-2	2.227264E-2	6.516089E-3	5.203043E-3	5.203043E-3	6.844350E-3	5.859566E-3	5.203043E-3	5.859566E-3	-1.362187E-3	-7.056644E-4	2.188474E+0	-4.659069E+0	-4.973064E-3	1.002854E+1	8.044767E+0	7.168936E+0	5.218868E-1	5.203043E-3	-4.664009E+0	-3.091633E-3	-4.660903E+0
13	4.196833E-2	2.391395E-2	2.654004E-2	3.244875E-2	2.325743E-2	2.292916E-2	6.187827E-3	5.203043E-3	4.874781E-3	6.516089E-3	5.859566E-3	4.874781E-3	5.859566E-3	-3.774029E-4	-1.033926E-3	2.189459E+0	-4.658084E+0	-4.316541E-3	1.002296E+1	8.035904E+0	7.160729E+0	5.228716E-1	4.874781E-3	-4.664009E+0	-8.236893E-3	-4.659517E+0
14	4.164007E-2	2.391395E-2	2.686830E-2	3.310527E-2	2.358569E-2	2.260090E-2	5.531304E-3	4.546520E-3	4.546520E-3	5.859566E-3	4.218258E-3	4.218258E-3	5.531304E-3	-1.690449E-3	-1.690449E-3	2.196681E+0	-4.662023E+0	-2.346972E-3	1.002986E+1	8.082519E+0	7.206687E+0	5.222151E-1	5.531304E-3	-4.658864E+0	-8.236893E-3	-4.665061E+0
15	4.032703E-2	2.227264E-2	2.522700E-2	3.047918E-2	2.227264E-2	2.095960E-2	6.187827E-3	5.531304E-3	5.203043E-3	6.187827E-3	6.516089E-3	5.859566E-3	4.874781E-3	2.248689E-3	2.248689E-3	2.183550E+0	-4.648893E+0	-3.660018E-3	1.002690E+1	7.967294E+0	7.093762E+0	5.231999E-1	3.233474E-3	-4.669154E+0	-3.091633E-3	-4.652588E+0
16	3.999876E-2	2.227264E-2	2.457047E-2	3.080744E-2	2.194438E-2	2.095960E-2	4.546520E-3	4.218258E-3	3.561735E-3	4.874781E-3	5.203043E-3	4.546520E-3	5.203043E-3	1.920428E-3	1.920428E-3	2.192414E+0	-4.649221E+0	2.791201E-4	1.002526E+1	7.980097E+0	7.103938E+0	5.228716E-1	3.561735E-3	-4.653719E+0	-8.236893E-3	-4.651202E+0
17	3.999876E-2	2.194438E-2	2.522700E-2	3.047918E-2	2.227264E-2	2.128786E-2	4.546520E-3	4.546520E-3	3.889997E-3	5.531304E-3	4.874781E-3	5.203043E-3	5.203043E-3	1.263905E-3	9.356431E-4	2.190116E+0	-4.649549E+0	9.356431E-4	1.002821E+1	7.996511E+0	7.118054E+0	5.228716E-1	3.561735E-3	-4.653719E+0	-8.236893E-3	-4.655360E+0
18	3.967050E-2	2.161612E-2	2.489873E-2	3.080744E-2	2.194438E-2	2.128786E-2	5.203043E-3	4.546520E-3	4.218258E-3	6.187827E-3	4.874781E-3	4.218258E-3	4.546520E-3	9.356431E-4	1.263905E-3	2.191757E+0	-4.649549E+0	4.218258E-3	1.002657E+1	8.016536E+0	7.140704E+0	5.228716E-1	3.889997E-3	-4.648574E+0	2.053627E-3	-4.652588E+0
19	4.065529E-2	2.292916E-2	2.588352E-2	3.146396E-2	2.325743E-2	2.161612E-2	5.203043E-3	4.874781E-3	5.203043E-3	6.187827E-3	5.203043E-3	5.859566E-3	5.531304E-3	-3.774029E-4	2.791201E-4	2.196353E+0	-4.654473E+0	9.356431E-4	1.003018E+1	8.045752E+0	7.170577E+0	5.225433E-1	4.218258E-3	-4.658864E+0	-3.091633E-3	-4.653974E+0
20	4.098355E-2	2.325743E-2	2.621178E-2	3.179223E-2	2.292916E-2	2.194438E-2	6.187827E-3	4.546520E-3	4.874781E-3	6.516089E-3	5.531304E-3	4.874781E-3	5.859566E-3	-4.914139E-5	2.791201E-4	2.190444E+0	-4.655786E+0	6.073816E-4	1.002821E+1	8.052317E+0	7.176814E+0	5.222151E-1	3.889997E-3	-4.664009E+0	-3.091633E-3	-4.653974E+0
21	4.131181E-2	2.358569E-2	2.621178E-2	3.212049E-2	2.325743E-2	2.260090E-2	6.187827E-3	5.203043E-3	4.874781E-3	7.172612E-3	5.859566E-3	4.874781E-3	5.531304E-3	-1.033926E-3	-7.056644E-4	2.180596E+0	-4.659397E+0	1.592166E-3	1.002821E+1	8.094336E+0	7.219161E+0	5.228716E-1	5.203043E-3	-4.664009E+0	-8.236893E-3	-4.655360E+0
22	4.196833E-2	2.391395E-2	2.621178E-2	3.277701E-2	2.391395E-2	2.292916E-2	6.187827E-3	5.859566E-3	5.203043E-3	7.172612E-3	5.531304E-3	5.531304E-3	5.531304E-3	-1.033926E-3	-7.056644E-4	2.176000E+0	-4.658412E+0	2.576951E-3	1.002821E+1	8.079564E+0	7.204389E+0	5.222151E-1	4.546520E-3	-4.664009E+0	-8.236893E-3	-4.662289E+0
23	4.164007E-2	2.424221E-2	2.654004E-2	3.244875E-2	2.391395E-2	2.292916E-2	5.531304E-3	5.531304E-3	5.203043E-3	6.844350E-3	4.546520E-3	4.874781E-3	5.531304E-3	-1.362187E-3	-7.056644E-4	2.191757E+0	-4.660382E+0	1.920428E-3	1.002756E+1	8.089741E+0	7.215222E+0	5.225433E-1	5.203043E-3	-4.658864E+0	-3.091633E-3	-4.660903E+0
24	4.196833E-2	2.358569E-2	2.654004E-2	3.244875E-2	2.358569E-2	2.227264E-2	6.516089E-3	5.859566E-3	5.859566E-3	7.500873E-3	6.187827E-3	6.187827E-3	6.187827E-3	2.791201E-4	-4.914139E-5	2.193070E+0	-4.655786E+0	-2.018710E-3	1.002559E+1	8.045752E+0	7.165325E+0	5.222151E-1	3.889997E-3	-4.664009E+0	-8.236893E-3	-4.658131E+0
25	4.295312E-2	2.555526E-2	2.785309E-2	3.441832E-2	2.522700E-2	2.424221E-2	5.859566E-3	4.874781E-3	5.203043E-3	7.172612E-3	3.233474E-3	4.874781E-3	8.485658E-3	-3.660018E-3	-3.331757E-3	2.196681E+0	-4.668260E+0	6.073816E-4	1.003117E+1	8.155395E+0	7.278907E+0	5.222151E-1	6.516089E-3	-4.658864E+0	2.053627E-3	-4.659517E+0
26	4.295312E-2	2.555526E-2	2.818135E-2	3.409006E-2	2.522700E-2	2.391395E-2	6.844350E-3	6.187827E-3	6.516089E-3	7.500873E-3	4.874781E-3	4.546520E-3	8.157396E-3	-3.660018E-3	-3.003495E-3	2.195696E+0	-4.668917E+0	-2.346972E-3	1.003183E+1	8.143906E+0	7.268730E+0	5.218868E-1	6.187827E-3	-4.669154E+0	-3.091633E-3	-4.666447E+0
27	4.328138E-2	2.522700E-2	2.752483E-2	3.376179E-2	2.489873E-2	2.391395E-2	7.829135E-3	6.844350E-3	6.844350E-3	8.485658E-3	4.874781E-3	4.874781E-3	8.157396E-3	-3.003495E-3	-3.331757E-3	2.180596E+0	-4.668260E+0	-2.018710E-3	1.002854E+1	8.126179E+0	7.250019E+0	5.218868E-1	6.187827E-3	-4.674298E+0	-3.091633E-3	-4.665061E+0
28	4.360964E-2	2.522700E-2	2.785309E-2	3.376179E-2	2.555526E-2	2.424221E-2	7.829135E-3	7.172612E-3	7.500873E-3	8.813919E-3	6.516089E-3	6.516089E-3	8.485658E-3	-3.003495E-3	-2.346972E-3	2.196353E+0	-4.667275E+0	-5.301326E-3	1.002887E+1	8.104513E+0	7.226055E+0	5.222151E-1	5.859566E-3	-4.674298E+0	-3.091633E-3	-4.670604E+0
29	4.262486E-2	2.489873E-2	2.719656E-2	3.310527E-2	2.424221E-2	2.325743E-2	7.172612E-3	6.516089E-3	6.516089E-3	7.829135E-3	5.531304E-3	5.531304E-3	7.172612E-3	-2.018710E-3	-2.018710E-3	2.188146E+0	-4.663008E+0	-2.675233E-3	1.003084E+1	8.080221E+0	7.203732E+0	5.225433E-1	5.859566E-3	-4.674298E+0	-3.091633E-3	-4.662289E+0
30	4.229659E-2	2.424221E-2	2.719656E-2	3.277701E-2	2.391395E-2	2.325743E-2	6.844350E-3	6.844350E-3	6.187827E-3	7.500873E-3	5.859566E-3	5.203043E-3	6.187827E-3	-1.362187E-3	-1.362187E-3	2.196024E+0	-4.661695E+0	-3.331757E-3	1.002887E+1	8.073983E+0	7.196510E+0	5.225433E-1	5.859566E-3	-4.669154E+0	-3.091633E-3	-4.655360E+0
31	4.164007E-2	2.391395E-2	2.654004E-2	3.212049E-2	2.391395E-2	2.260090E-2	5.859566E-3	5.859566E-3	5.531304E-3	6.844350E-3	5.859566E-3	5.859566E-3	6.187827E-3	-1.033926E-3	-3.774029E-4	2.172718E+0	-4.659069E+0	-3.331757E-3	1.002789E+1	8.025399E+0	7.148911E+0	5.228716E-1	5.203043E-3	-4.669154E+0	-3.091633E-3	-4.658131E+0
32	4.164007E-2	2.391395E-2	2.621178E-2	3.212049E-2	2.358569E-2	2.260090E-2	6.187827E-3	5.203043E-3	4.874781E-3	6.187827E-3	4.874781E-3	5.531304E-3	6.187827E-3	-1.033926E-3	-1.033926E-3	2.196024E+0	-4.659069E+0	-4.316541E-3	1.002986E+1	8.045424E+0	7.169920E+0	5.225433E-1	4.874781E-3	-4.669154E+0	-3.091633E-3	-4.659517E+0
33	4.164007E-2	2.391395E-2	2.621178E-2	3.179223E-2	2.325743E-2	2.292916E-2	6.516089E-3	5.531304E-3	4.874781E-3	6.844350E-3	5.859566E-3	5.531304E-3	5.859566E-3	-3.774029E-4	-4.914139E-5	2.191429E+0	-4.657756E+0	-3.988280E-3	1.003150E+1	8.033934E+0	7.161057E+0	5.225433E-1	4.546520E-3	-4.669154E+0	-8.236893E-3	-4.656746E+0
34	4.131181E-2	2.358569E-2	2.654004E-2	3.277701E-2	2.391395E-2	2.292916E-2	4.874781E-3	4.218258E-3	4.546520E-3	6.187827E-3	3.889997E-3	3.561735E-3	5.859566E-3	-2.018710E-3	-1.690449E-3	2.197009E+0	-4.662680E+0	-3.331757E-3	1.002953E+1	8.083503E+0	7.208000E+0	5.222151E-1	5.531304E-3	-4.658864E+0	2.053627E-3	-4.662289E+0
35	3.999876E-2	2.292916E-2	2.522700E-2	3.080744E-2	2.194438E-2	2.095960E-2	6.187827E-3	5.203043E-3	4.874781E-3	6.844350E-3	6.187827E-3	4.874781E-3	4.874781E-3	1.263905E-3	2.248689E-3	2.203574E+0	-4.648893E+0	-2.675233E-3	1.002592E+1	7.967623E+0	7.090479E+0	5.231999E-1	3.889997E-3	-4.664009E+0	-3.091633E-3	-4.649816E+0
36	4.032703E-2	2.161612E-2	2.489873E-2	3.113570E-2	2.161612E-2	2.095960E-2	6.187827E-3	4.546520E-3	4.218258E-3	6.187827E-3	5.531304E-3	4.546520E-3	5.203043E-3	1.592166E-3	1.592166E-3	2.198979E+0	-4.648564E+0	9.356431E-4	1.002723E+1	7.981082E+0	7.104266E+0	5.228716E-1	3.561735E-3	-4.653719E+0	-3.091633E-3	-4.651202E+0
37	3.999876E-2	2.227264E-2	2.522700E-2	3.113570E-2	2.227264E-2	2.128786E-2	6.187827E-3	4.546520E-3	4.874781E-3	6.516089E-3	5.859566E-3	6.187827E-3	4.874781E-3	1.263905E-3	1.263905E-3	2.194383E+0	-4.649877E+0	6.073816E-4	1.002526E+1	7.996839E+0	7.122978E+0	5.228716E-1	3.561735E-3	-4.648574E+0	-3.091633E-3	-4.648430E+0
38	3.967050E-2	2.194438E-2	2.489873E-2	3.146396E-2	2.227264E-2	2.063133E-2	5.203043E-3	4.218258E-3	3.233474E-3	5.531304E-3	5.531304E-3	5.203043E-3	4.546520E-3	9.356431E-4	1.263905E-3	2.188474E+0	-4.650862E+0	3.889997E-3	1.002493E+1	8.016207E+0	7.142346E+0	5.228716E-1	3.233474E-3	-4.653719E+0	-3.091633E-3	-4.651202E+0
39	4.098355E-2	2.260090E-2	2.555526E-2	3.113570E-2	2.227264E-2	2.194438E-2	5.859566E-3	5.203043E-3	4.546520E-3	6.516089E-3	5.531304E-3	5.203043E-3	5.203043E-3	2.791201E-4	2.791201E-4	2.181253E+0	-4.654145E+0	1.263905E-3	1.002723E+1	8.046080E+0	7.169592E+0	5.228716E-1	4.218258E-3	-4.658864E+0	-8.236893E-3	-4.652588E+0
40	4.065529E-2	2.358569E-2	2.522700E-2	3.146396E-2	2.325743E-2	2.194438E-2	6.187827E-3	4.546520E-3	4.874781E-3	6.187827E-3	5.531304E-3	5.203043E-3	5.531304E-3	-3.774029E-4	-3.774029E-4	2.196353E+0	-4.655458E+0	9.356431E-4	1.002854E+1	8.051333E+0	7.178456E+0	5.222151E-1	4.218258E-3	-4.664009E+0	-8.236893E-3	-4.655360E+0
41	4.164007E-2	2.391395E-2	2.686830E-2	3.244875E-2	2.325743E-2	2.292916E-2	5.531304E-3	4.874781E-3	4.874781E-3	6.844350E-3	4.546520E-3	5.531304E-3	5.203043E-3	-1.362187E-3	-1.362187E-3	2.194055E+0	-4.658741E+0	2.791201E-4	1.002625E+1	8.098604E+0	7.224085E+0	5.225433E-1	5.531304E-3	-4.664009E+0	-8.236893E-3	-4.656746E+0
42	4.164007E-2	2.358569E-2	2.654004E-2	3.212049E-2	2.358569E-2	2.260090E-2	5.859566E-3	5.203043E-3	5.531304E-3	6.844350E-3	5.203043E-3	4.874781E-3	5.859566E-3	-3.774029E-4	-7.056644E-4	2.188146E+0	-4.658741E+0	3.233474E-3	1.002625E+1	8.078579E+0	7.204061E+0	5.218868E-1	4.874781E-3	-4.664009E+0	-8.236893E-3	-4.660903E+0
43	4.196833E-2	2.391395E-2	2.654004E-2	3.310527E-2	2.391395E-2	2.260090E-2	6.187827E-3	4.874781E-3	4.874781E-3	6.516089E-3	4.874781E-3	4.874781E-3	5.859566E-3	-1.362187E-3	-1.362187E-3	2.183550E+0	-4.660054E+0	2.248689E-3	1.002821E+1	8.085801E+0	7.210626E+0	5.222151E-1	4.874781E-3	-4.658864E+0	-3.091633E-3	-4.663675E+0
44	4.131181E-2	2.391395E-2	2.654004E-2	3.212049E-2	2.358569E-2	2.260090E-2	7.500873E-3	7.172612E-3	6.516089E-3	8.485658E-3	6.516089E-3	5.859566E-3	6.187827E-3	2.791201E-4	-4.914139E-5	2.197994E+0	-4.655458E+0	-1.690449E-3	1.002789E+1	8.038858E+0	7.161385E+0	5.231999E-1	4.218258E-3	-4.669154E+0	-3.091633E-3	-4.655360E+0
45	4.295312E-2	2.489873E-2	2.785309E-2	3.409006E-2	2.522700E-2	2.424221E-2	6.516089E-3	6.187827E-3	5.859566E-3	7.500873E-3	3.561735E-3	3.889997E-3	8.157396E-3	-3.331757E-3	-3.003495E-3	2.186177E+0	-4.668917E+0	6.073816E-4	1.003117E+1	8.159006E+0	7.277922E+0	5.222151E-1	7.500873E-3	-4.658864E+0	-3.091633E-3	-4.666447E+0
46	4.328138E-2	2.522700E-2	2.785309E-2	3.376179E-2	2.522700E-2	2.424221E-2	7.500873E-3	7.172612E-3	6.516089E-3	8.485658E-3	5.531304E-3	5.531304E-3	8.157396E-3	-3.331757E-3	-3.331757E-3	2.166153E+0	-4.668917E+0	-2.018710E-3	1.003084E+1	8.144234E+0	7.270043E+0	5.215586E-1	6.844350E-3	-4.674298E+0	-3.091633E-3	-4.667832E+0
47	4.262486E-2	2.522700E-2	2.785309E-2	3.376179E-2	2.489873E-2	2.391395E-2	7.500873E-3	7.500873E-3	6.844350E-3	8.157396E-3	5.203043E-3	5.531304E-3	7.829135E-3	-2.675233E-3	-3.003495E-3	2.189787E+0	-4.667932E+0	-2.018710E-3	1.002986E+1	8.127492E+0	7.253301E+0	5.215586E-1	6.516089E-3	-4.674298E+0	-3.091633E-3	-4.663675E+0
48	4.360964E-2	2.522700E-2	2.818135E-2	3.409006E-2	2.522700E-2	2.457047E-2	7.829135E-3	7.172612E-3	7.172612E-3	8.157396E-3	5.203043E-3	6.516089E-3	8.157396E-3	-2.675233E-3	-2.346972E-3	2.185192E+0	-4.667604E+0	-5.301326E-3	1.003347E+1	8.109765E+0	7.229666E+0	5.222151E-1	6.187827E-3	-4.669154E+0	-8.236893E-3	-4.667832E+0
49	4.229659E-2	2.457047E-2	2.719656E-2	3.310527E-2	2.457047E-2	2.358569E-2	7.172612E-3	6.516089E-3	6.187827E-3	7.829135E-3	5.203043E-3	5.203043E-3	7.172612E-3	-1.690449E-3	-2.018710E-3	2.177642E+0	-4.663665E+0	-2.675233E-3	1.002625E+1	8.079892E+0	7.204061E+0	5.222151E-1	5.203043E-3	-4.669154E+0	-3.091633E-3	-4.666447E+0
50	4.229659E-2	2.457047E-2	2.719656E-2	3.277701E-2	2.358569E-2	2.325743E-2	6.844350E-3	5.859566E-3	6.187827E-3	7.500873E-3	5.203043E-3	5.203043E-3	6.844350E-3	-2.018710E-3	-1.362187E-3	2.194383E+0	-4.662351E+0	-3.003495E-3	1.003150E+1	8.073983E+0	7.197495E+0	5.218868E-1	6.187827E-3	-4.669154E+0	-3.091633E-3	-4.662289E+0
51	4.229659E-2	2.391395E-2	2.654004E-2	3.212049E-2	2.325743E-2	2.325743E-2	6.844350E-3	5.203043E-3	4.874781E-3	6.844350E-3	5.203043E-3	6.187827E-3	6.516089E-3	-7.056644E-4	-3.774029E-4	2.186505E+0	-4.658412E+0	-3.660018E-3	1.002559E+1	8.028353E+0	7.152194E+0	5.228716E-1	4.874781E-3	-4.669154E+0	-3.091633E-3	-4.659517E+0
52	4.196833E-2	2.391395E-2	2.686830E-2	3.212049E-2	2.358569E-2	2.260090E-2	5.859566E-3	4.874781E-3	4.546520E-3	6.844350E-3	5.203043E-3	4.874781E-3	5.859566E-3	-1.033926E-3	-1.033926E-3	2.184207E+0	-4.659725E+0	-4.644803E-3	1.002887E+1	8.042141E+0	7.166966E+0	5.228716E-1	4.874781E-3	-4.669154E+0	-8.236893E-3	-4.659517E+0
