# Run_start	"20/06/2025 12:01:30.9081"
# Run_start_s	3833258490.9081
# Trigger_level	2.500
# NI9205_Pre-Trig	200
# NI9205 _Post-Trig	300
# SM300_Frequency	140000
# SM300_Level	-1.000
# SM300_Pulse_every	NaN
# SM300_Pulse_ON_time	NaN
# T1	18.1
# T2	1413.1
# T3	18.0
# T4	18.2
# NI9201_ech_by_s	1000.000
# NI9775_ech_by_s	1000.000
# NI9205_ech_by_s	1000.000
# NI9775_Pre-Trig	200
# NI9775_Post-Trig	300
# NI9201_Pre-Trig	200
# NI9201_Post-Trig	300
# TTi	NaN
# Keithley	NaN
# Spellman	0.000
# E1_att	-75.60000
# E1_a	10.34156
# E1_b	-51.31475
# E2_att	-77.20000
# E2_a	10.30257
# E2_b	-50.82615
# E3_att	-76.80000
# E3_a	10.36694
# E3_b	-51.22425
# E4_att	-75.90000
# E4_a	10.33638
# E4_b	-51.09452
# E5_att	-76.40000
# E5_a	10.34682
# E5_b	-50.96270
# E6_att	-77.50000
# E6_a	10.36249
# E6_b	-51.07622
# E7_att	-74.40000
# E7_a	10.39803
# E7_b	-51.24630
# E8_att	NaN
# E8_a	NaN
# E8_b	NaN
# E9_att	NaN
# E9_a	NaN
# E9_b	NaN
# NI9205_MP1l_a	1210.00000
# NI9205_MP2l_a	1210.00000
# NI9205_MP3l_a	1210.00000
# NI9205_MP4l_a	1210.00000
# NI9205_MP5l_a	1210.00000
# NI9205_MP6l_a	1220.00000
# NI9205_MP7l_a	1050.00000
# NI9205_MP8l_a	1050.00000
# NI9205_MP9l_a	500.00000
# NI9201_MP1m_a	1.00000
# NI9201_MP2m_a	1.00000
# NI9201_MP3m_a	1.00000
# NI9201_MP4m_a	1.00000
# NI9201_MP5m_a	1.00000
# NI9201_MP6m_a	1.00000
# NI9775_MP1r_a	1.00000
# NI9775_MP2r_a	1.00000

Index	NI9205_E2	NI9205_E3	NI9205_E4	NI9205_E5	NI9205_E6	NI9205_E7	NI9205_MP1l	NI9205_MP2l	NI9205_MP3l	NI9205_MP4l	NI9205_MP5l	NI9205_MP6l	NI9205_MP7l	NI9205_Power1	NI9205_Power2	NI9205_Allure1	NI9205_Sync	NI9205_Arc1	NI9205_Arc2	NI9205_Penning1	NI9205_Penning2	NI9205_bayard-alpert	NI9205_MP8l	NI9201_Sync	NI9201_MP3m	NI9775_Sync
10	3.967050E-2	2.227264E-2	2.522700E-2	3.047918E-2	2.227264E-2	2.095960E-2	4.546520E-3	4.218258E-3	3.889997E-3	5.531304E-3	4.874781E-3	4.546520E-3	3.561735E-3	9.356431E-4	9.356431E-4	2.201605E+0	-4.650862E+0	3.889997E-3	1.002592E+1	8.026055E+0	7.158431E+0	5.231999E-1	4.218258E-3	-4.653719E+0	-8.236893E-3	-4.649816E+0
11	4.065529E-2	2.292916E-2	2.588352E-2	3.146396E-2	2.260090E-2	2.161612E-2	5.859566E-3	5.203043E-3	4.546520E-3	6.187827E-3	4.874781E-3	5.203043E-3	5.203043E-3	-4.914139E-5	2.791201E-4	2.206201E+0	-4.654145E+0	9.356431E-4	1.002690E+1	8.045424E+0	7.167951E+0	5.228716E-1	4.218258E-3	-4.658864E+0	-3.091633E-3	-4.655360E+0
12	4.164007E-2	2.292916E-2	2.555526E-2	3.146396E-2	2.325743E-2	2.227264E-2	5.859566E-3	4.874781E-3	4.874781E-3	6.516089E-3	5.203043E-3	5.203043E-3	6.187827E-3	2.791201E-4	-4.914139E-5	2.170092E+0	-4.655786E+0	2.791201E-4	1.003380E+1	8.051333E+0	7.169264E+0	5.225433E-1	4.218258E-3	-4.658864E+0	-3.091633E-3	-4.656746E+0
13	4.164007E-2	2.358569E-2	2.621178E-2	3.179223E-2	2.358569E-2	2.260090E-2	6.187827E-3	5.531304E-3	4.874781E-3	6.516089E-3	4.874781E-3	4.218258E-3	6.187827E-3	-1.362187E-3	-1.033926E-3	2.173046E+0	-4.659069E+0	1.592166E-3	1.003347E+1	8.094665E+0	7.214237E+0	5.218868E-1	5.531304E-3	-4.658864E+0	-3.091633E-3	-4.658131E+0
14	4.164007E-2	2.358569E-2	2.654004E-2	3.179223E-2	2.391395E-2	2.260090E-2	5.531304E-3	4.874781E-3	4.874781E-3	6.844350E-3	5.531304E-3	5.203043E-3	6.187827E-3	-7.056644E-4	-3.774029E-4	2.194055E+0	-4.659069E+0	2.576951E-3	1.002920E+1	8.082190E+0	7.203404E+0	5.225433E-1	4.546520E-3	-4.664009E+0	-3.091633E-3	-4.658131E+0
15	4.196833E-2	2.424221E-2	2.686830E-2	3.277701E-2	2.391395E-2	2.292916E-2	6.187827E-3	5.531304E-3	4.874781E-3	6.516089E-3	5.203043E-3	5.531304E-3	6.187827E-3	-1.033926E-3	-1.033926E-3	2.200292E+0	-4.660710E+0	1.920428E-3	1.002986E+1	8.089412E+0	7.208328E+0	5.218868E-1	4.874781E-3	-4.658864E+0	-3.091633E-3	-4.658131E+0
16	4.131181E-2	2.325743E-2	2.621178E-2	3.212049E-2	2.292916E-2	2.227264E-2	6.187827E-3	5.859566E-3	5.531304E-3	6.516089E-3	6.516089E-3	6.516089E-3	6.844350E-3	2.791201E-4	2.791201E-4	2.199964E+0	-4.655458E+0	-1.690449E-3	1.002854E+1	8.041484E+0	7.161057E+0	5.228716E-1	4.546520E-3	-4.669154E+0	-3.091633E-3	-4.653974E+0
17	4.328138E-2	2.457047E-2	2.752483E-2	3.376179E-2	2.522700E-2	2.424221E-2	7.172612E-3	5.531304E-3	6.844350E-3	8.485658E-3	4.218258E-3	5.203043E-3	8.157396E-3	-4.316541E-3	-3.660018E-3	2.185848E+0	-4.669573E+0	2.791201E-4	1.002887E+1	8.153426E+0	7.277594E+0	5.218868E-1	6.844350E-3	-4.664009E+0	-3.091633E-3	-4.669218E+0
18	4.328138E-2	2.555526E-2	2.785309E-2	3.409006E-2	2.522700E-2	2.424221E-2	7.172612E-3	6.844350E-3	6.844350E-3	8.485658E-3	5.203043E-3	4.874781E-3	7.829135E-3	-3.003495E-3	-3.331757E-3	2.184535E+0	-4.668917E+0	-1.690449E-3	1.002789E+1	8.146532E+0	7.268074E+0	5.215586E-1	6.844350E-3	-4.674298E+0	-3.091633E-3	-4.670604E+0
19	4.295312E-2	2.489873E-2	2.785309E-2	3.343353E-2	2.522700E-2	2.424221E-2	7.172612E-3	6.187827E-3	6.844350E-3	8.157396E-3	5.531304E-3	4.874781E-3	7.172612E-3	-3.003495E-3	-3.003495E-3	2.175344E+0	-4.668260E+0	-2.346972E-3	1.002986E+1	8.123225E+0	7.245751E+0	5.218868E-1	5.859566E-3	-4.679443E+0	-3.091633E-3	-4.665061E+0
20	4.360964E-2	2.522700E-2	2.818135E-2	3.441832E-2	2.522700E-2	2.457047E-2	8.157396E-3	7.172612E-3	7.829135E-3	8.157396E-3	5.203043E-3	5.859566E-3	7.500873E-3	-2.346972E-3	-2.346972E-3	2.197994E+0	-4.666619E+0	-4.973064E-3	1.002920E+1	8.098932E+0	7.208985E+0	5.222151E-1	6.187827E-3	-4.679443E+0	-3.091633E-3	-4.662289E+0
21	4.295312E-2	2.424221E-2	2.654004E-2	3.277701E-2	2.457047E-2	2.391395E-2	7.172612E-3	6.187827E-3	6.187827E-3	7.172612E-3	5.531304E-3	4.874781E-3	6.844350E-3	-1.690449E-3	-1.690449E-3	2.201277E+0	-4.663665E+0	-1.362187E-3	1.002821E+1	8.074640E+0	7.197495E+0	5.222151E-1	5.859566E-3	-4.669154E+0	-3.091633E-3	-4.665061E+0
22	4.262486E-2	2.424221E-2	2.719656E-2	3.277701E-2	2.391395E-2	2.292916E-2	6.516089E-3	5.859566E-3	5.531304E-3	7.172612E-3	4.874781E-3	5.531304E-3	7.829135E-3	-2.018710E-3	-1.362187E-3	2.179940E+0	-4.662680E+0	-3.331757E-3	1.002756E+1	8.070701E+0	7.192571E+0	5.225433E-1	5.859566E-3	-4.669154E+0	2.053627E-3	-4.660903E+0
23	4.196833E-2	2.358569E-2	2.654004E-2	3.277701E-2	2.325743E-2	2.260090E-2	6.187827E-3	5.531304E-3	5.531304E-3	6.516089E-3	5.859566E-3	6.187827E-3	6.844350E-3	-1.033926E-3	-7.056644E-4	2.181581E+0	-4.659397E+0	-3.660018E-3	1.002920E+1	8.030651E+0	7.150224E+0	5.225433E-1	4.874781E-3	-4.664009E+0	-8.236893E-3	-4.659517E+0
24	4.164007E-2	2.391395E-2	2.719656E-2	3.277701E-2	2.391395E-2	2.292916E-2	6.187827E-3	5.531304E-3	5.203043E-3	6.516089E-3	5.859566E-3	5.859566E-3	6.187827E-3	-1.033926E-3	-1.033926E-3	2.183550E+0	-4.659397E+0	-4.644803E-3	1.002723E+1	8.039515E+0	7.160729E+0	5.218868E-1	4.874781E-3	-4.669154E+0	-8.236893E-3	-4.660903E+0
25	4.131181E-2	2.358569E-2	2.654004E-2	3.212049E-2	2.358569E-2	2.227264E-2	5.531304E-3	4.874781E-3	5.531304E-3	6.516089E-3	6.187827E-3	5.203043E-3	6.187827E-3	-3.774029E-4	-3.774029E-4	2.196681E+0	-4.658412E+0	-4.316541E-3	1.003018E+1	8.033277E+0	7.156133E+0	5.228716E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.658131E+0
26	4.164007E-2	2.358569E-2	2.654004E-2	3.244875E-2	2.358569E-2	2.292916E-2	6.516089E-3	5.531304E-3	5.531304E-3	7.172612E-3	4.218258E-3	4.218258E-3	5.859566E-3	-1.362187E-3	-1.362187E-3	2.198322E+0	-4.662351E+0	-3.003495E-3	1.002756E+1	8.074968E+0	7.196510E+0	5.228716E-1	5.859566E-3	-4.658864E+0	-8.236893E-3	-4.660903E+0
27	4.032703E-2	2.260090E-2	2.489873E-2	3.113570E-2	2.194438E-2	2.095960E-2	6.516089E-3	5.859566E-3	5.203043E-3	6.516089E-3	5.531304E-3	5.203043E-3	3.889997E-3	1.920428E-3	2.248689E-3	2.172718E+0	-4.649221E+0	-3.003495E-3	1.002460E+1	7.970577E+0	7.089822E+0	5.228716E-1	3.889997E-3	-4.664009E+0	2.053627E-3	-4.649816E+0
28	3.999876E-2	2.194438E-2	2.489873E-2	3.080744E-2	2.194438E-2	2.128786E-2	4.874781E-3	4.218258E-3	4.218258E-3	6.187827E-3	5.531304E-3	5.531304E-3	4.218258E-3	1.592166E-3	1.592166E-3	2.178955E+0	-4.649549E+0	2.791201E-4	1.003084E+1	7.978127E+0	7.099342E+0	5.228716E-1	3.889997E-3	-4.658864E+0	-3.091633E-3	-4.648430E+0
29	4.032703E-2	2.260090E-2	2.522700E-2	3.047918E-2	2.194438E-2	2.128786E-2	5.203043E-3	3.889997E-3	3.889997E-3	5.859566E-3	4.874781E-3	4.874781E-3	4.218258E-3	2.791201E-4	9.356431E-4	2.196024E+0	-4.650206E+0	9.356431E-4	1.002723E+1	7.999465E+0	7.120680E+0	5.231999E-1	3.561735E-3	-4.653719E+0	-8.236893E-3	-4.651202E+0
30	3.999876E-2	2.227264E-2	2.489873E-2	3.080744E-2	2.194438E-2	2.095960E-2	4.218258E-3	3.889997E-3	3.233474E-3	5.531304E-3	4.218258E-3	4.218258E-3	3.889997E-3	9.356431E-4	9.356431E-4	2.204888E+0	-4.651191E+0	3.561735E-3	1.002263E+1	8.022773E+0	7.152850E+0	5.228716E-1	3.561735E-3	-4.648574E+0	-1.338215E-2	-4.653974E+0
31	4.065529E-2	2.260090E-2	2.555526E-2	3.179223E-2	2.292916E-2	2.194438E-2	5.531304E-3	4.546520E-3	4.546520E-3	5.859566E-3	4.874781E-3	4.218258E-3	5.203043E-3	-4.914139E-5	-4.914139E-5	2.205544E+0	-4.654473E+0	9.356431E-4	1.002920E+1	8.045752E+0	7.168279E+0	5.228716E-1	4.218258E-3	-4.664009E+0	2.053627E-3	-4.656746E+0
32	4.131181E-2	2.325743E-2	2.588352E-2	3.212049E-2	2.358569E-2	2.161612E-2	5.203043E-3	4.874781E-3	4.874781E-3	5.859566E-3	5.203043E-3	5.203043E-3	6.516089E-3	-4.914139E-5	-4.914139E-5	2.206529E+0	-4.655786E+0	6.073816E-4	1.002821E+1	8.051989E+0	7.173203E+0	5.222151E-1	3.889997E-3	-4.653719E+0	-3.091633E-3	-4.656746E+0
33	4.131181E-2	2.358569E-2	2.654004E-2	3.212049E-2	2.358569E-2	2.260090E-2	5.531304E-3	5.203043E-3	5.203043E-3	6.844350E-3	5.531304E-3	5.203043E-3	6.516089E-3	-1.362187E-3	-3.774029E-4	2.197666E+0	-4.659069E+0	9.356431E-4	1.002887E+1	8.094008E+0	7.215879E+0	5.225433E-1	4.546520E-3	-4.664009E+0	-3.091633E-3	-4.659517E+0
34	4.131181E-2	2.325743E-2	2.621178E-2	3.212049E-2	2.391395E-2	2.260090E-2	5.203043E-3	5.203043E-3	4.874781E-3	5.859566E-3	4.874781E-3	4.874781E-3	6.516089E-3	-7.056644E-4	-7.056644E-4	2.194383E+0	-4.659725E+0	2.576951E-3	1.003215E+1	8.081862E+0	7.204717E+0	5.225433E-1	4.546520E-3	-4.669154E+0	-3.091633E-3	-4.662289E+0
35	4.164007E-2	2.391395E-2	2.654004E-2	3.244875E-2	2.358569E-2	2.227264E-2	6.844350E-3	6.187827E-3	6.187827E-3	7.829135E-3	4.874781E-3	5.203043E-3	6.187827E-3	-1.362187E-3	-1.033926E-3	2.196681E+0	-4.660710E+0	1.920428E-3	1.002789E+1	8.089741E+0	7.209313E+0	5.222151E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.663675E+0
36	4.164007E-2	2.391395E-2	2.588352E-2	3.244875E-2	2.391395E-2	2.227264E-2	7.172612E-3	6.516089E-3	6.516089E-3	7.829135E-3	5.531304E-3	5.859566E-3	6.516089E-3	-3.774029E-4	6.073816E-4	2.202918E+0	-4.655130E+0	-2.018710E-3	1.003215E+1	8.042141E+0	7.165981E+0	5.225433E-1	4.546520E-3	-4.664009E+0	-3.091633E-3	-4.658131E+0
37	4.229659E-2	2.489873E-2	2.785309E-2	3.376179E-2	2.522700E-2	2.391395E-2	6.187827E-3	6.187827E-3	5.531304E-3	7.829135E-3	4.218258E-3	4.546520E-3	7.500873E-3	-3.660018E-3	-3.660018E-3	2.202918E+0	-4.668917E+0	2.791201E-4	1.002821E+1	8.154411E+0	7.276937E+0	5.218868E-1	6.187827E-3	-4.664009E+0	-8.236893E-3	-4.665061E+0
38	4.262486E-2	2.522700E-2	2.785309E-2	3.409006E-2	2.522700E-2	2.424221E-2	7.172612E-3	6.844350E-3	6.187827E-3	7.829135E-3	4.874781E-3	5.203043E-3	7.172612E-3	-3.660018E-3	-3.003495E-3	2.202261E+0	-4.668588E+0	-1.690449E-3	1.002690E+1	8.142264E+0	7.265448E+0	5.218868E-1	6.516089E-3	-4.674298E+0	-8.236893E-3	-4.669218E+0
39	4.328138E-2	2.522700E-2	2.785309E-2	3.376179E-2	2.489873E-2	2.391395E-2	7.172612E-3	7.172612E-3	6.516089E-3	8.157396E-3	4.874781E-3	4.874781E-3	7.500873E-3	-2.346972E-3	-3.003495E-3	2.203903E+0	-4.667932E+0	-2.018710E-3	1.002789E+1	8.122896E+0	7.244766E+0	5.218868E-1	6.187827E-3	-4.674298E+0	-3.091633E-3	-4.670604E+0
40	4.328138E-2	2.588352E-2	2.818135E-2	3.376179E-2	2.522700E-2	2.391395E-2	7.500873E-3	7.172612E-3	7.172612E-3	8.485658E-3	6.187827E-3	6.187827E-3	7.500873E-3	-2.346972E-3	-2.675233E-3	2.204559E+0	-4.666947E+0	-5.301326E-3	1.002887E+1	8.098276E+0	7.214237E+0	5.215586E-1	6.516089E-3	-4.679443E+0	-3.091633E-3	-4.669218E+0
41	4.196833E-2	2.457047E-2	2.719656E-2	3.343353E-2	2.457047E-2	2.358569E-2	6.516089E-3	6.516089E-3	5.531304E-3	7.829135E-3	5.859566E-3	5.531304E-3	6.844350E-3	-1.690449E-3	-1.690449E-3	2.197009E+0	-4.663336E+0	-2.018710E-3	1.002789E+1	8.080221E+0	7.198808E+0	5.222151E-1	5.531304E-3	-4.669154E+0	-8.236893E-3	-4.662289E+0
42	4.196833E-2	2.424221E-2	2.654004E-2	3.310527E-2	2.424221E-2	2.325743E-2	6.187827E-3	5.859566E-3	5.531304E-3	7.172612E-3	5.531304E-3	6.187827E-3	7.829135E-3	-1.690449E-3	-1.690449E-3	2.199635E+0	-4.662023E+0	-3.003495E-3	1.002690E+1	8.068731E+0	7.190602E+0	5.228716E-1	5.531304E-3	-4.664009E+0	-3.091633E-3	-4.663675E+0
43	4.131181E-2	2.358569E-2	2.654004E-2	3.244875E-2	2.325743E-2	2.260090E-2	6.187827E-3	5.203043E-3	4.874781E-3	6.516089E-3	5.859566E-3	5.531304E-3	6.844350E-3	-7.056644E-4	-7.056644E-4	2.205544E+0	-4.659397E+0	-3.660018E-3	1.002887E+1	8.028682E+0	7.152522E+0	5.222151E-1	5.531304E-3	-4.658864E+0	-3.091633E-3	-4.656746E+0
44	4.164007E-2	2.391395E-2	2.654004E-2	3.277701E-2	2.325743E-2	2.260090E-2	6.844350E-3	6.187827E-3	5.859566E-3	7.500873E-3	5.531304E-3	5.203043E-3	6.516089E-3	-1.033926E-3	-1.033926E-3	2.192414E+0	-4.659397E+0	-4.644803E-3	1.003281E+1	8.039843E+0	7.160072E+0	5.222151E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.655360E+0
45	4.164007E-2	2.325743E-2	2.621178E-2	3.212049E-2	2.391395E-2	2.227264E-2	6.516089E-3	5.859566E-3	6.187827E-3	6.844350E-3	5.859566E-3	5.531304E-3	6.844350E-3	-3.774029E-4	-3.774029E-4	2.199635E+0	-4.657756E+0	-3.660018E-3	1.002657E+1	8.031964E+0	7.153835E+0	5.228716E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.658131E+0
46	4.131181E-2	2.391395E-2	2.654004E-2	3.277701E-2	2.391395E-2	2.325743E-2	5.203043E-3	5.531304E-3	5.203043E-3	6.844350E-3	3.889997E-3	4.218258E-3	6.187827E-3	-2.018710E-3	-1.690449E-3	2.198651E+0	-4.662680E+0	-3.003495E-3	1.002854E+1	8.076281E+0	7.197824E+0	5.228716E-1	5.203043E-3	-4.664009E+0	-8.236893E-3	-4.665061E+0
47	4.032703E-2	2.227264E-2	2.522700E-2	3.080744E-2	2.194438E-2	2.030307E-2	5.531304E-3	5.531304E-3	5.203043E-3	6.187827E-3	5.859566E-3	5.203043E-3	4.546520E-3	1.920428E-3	2.248689E-3	2.193070E+0	-4.649549E+0	-3.660018E-3	1.002723E+1	7.969921E+0	7.090807E+0	5.225433E-1	3.561735E-3	-4.669154E+0	-3.091633E-3	-4.653974E+0
48	4.032703E-2	2.260090E-2	2.457047E-2	3.080744E-2	2.194438E-2	2.128786E-2	5.203043E-3	4.874781E-3	4.218258E-3	5.531304E-3	5.531304E-3	4.874781E-3	4.546520E-3	1.263905E-3	1.592166E-3	2.201277E+0	-4.649221E+0	2.791201E-4	1.002460E+1	7.978127E+0	7.099014E+0	5.225433E-1	2.905212E-3	-4.648574E+0	-3.091633E-3	-4.649816E+0
49	3.999876E-2	2.194438E-2	2.522700E-2	3.080744E-2	2.161612E-2	2.128786E-2	5.203043E-3	4.546520E-3	4.546520E-3	5.531304E-3	5.859566E-3	5.531304E-3	4.546520E-3	6.073816E-4	1.263905E-3	2.204888E+0	-4.650206E+0	1.592166E-3	1.002821E+1	7.998809E+0	7.122321E+0	5.228716E-1	3.561735E-3	-4.658864E+0	-8.236893E-3	-4.655360E+0
50	3.967050E-2	2.161612E-2	2.457047E-2	3.080744E-2	2.227264E-2	2.095960E-2	4.546520E-3	3.561735E-3	3.233474E-3	5.203043E-3	5.531304E-3	5.203043E-3	3.561735E-3	1.263905E-3	9.356431E-4	2.201933E+0	-4.650534E+0	4.218258E-3	1.002756E+1	8.021788E+0	7.151866E+0	5.231999E-1	3.889997E-3	-4.648574E+0	-3.091633E-3	-4.653974E+0
51	4.065529E-2	2.260090E-2	2.555526E-2	3.146396E-2	2.260090E-2	2.227264E-2	5.531304E-3	4.546520E-3	4.218258E-3	5.859566E-3	5.531304E-3	5.531304E-3	4.874781E-3	2.791201E-4	-4.914139E-5	2.203574E+0	-4.654145E+0	9.356431E-4	1.003018E+1	8.045424E+0	7.167623E+0	5.231999E-1	3.889997E-3	-4.658864E+0	2.053627E-3	-4.658131E+0
52	4.065529E-2	2.325743E-2	2.621178E-2	3.179223E-2	2.292916E-2	2.227264E-2	5.859566E-3	5.203043E-3	5.203043E-3	6.844350E-3	5.203043E-3	5.859566E-3	6.516089E-3	2.791201E-4	2.791201E-4	2.203574E+0	-4.655458E+0	9.356431E-4	1.002657E+1	8.049691E+0	7.170905E+0	5.222151E-1	4.546520E-3	-4.664009E+0	-3.091633E-3	-4.655360E+0
